filename,label
ILSVRC2012_val_00013716.JPEG,0
ILSVRC2012_val_00020785.JPEG,1
ILSVRC2012_val_00037998.JPEG,2
ILSVRC2012_val_00029568.JPEG,3
ILSVRC2012_val_00031424.JPEG,4
ILSVRC2012_val_00014741.JPEG,5
ILSVRC2012_val_00043702.JPEG,6
ILSVRC2012_val_00035104.JPEG,7
ILSVRC2012_val_00049833.JPEG,8
ILSVRC2012_val_00044975.JPEG,9
ILSVRC2012_val_00045415.JPEG,10
ILSVRC2012_val_00030320.JPEG,11
ILSVRC2012_val_00013367.JPEG,12
ILSVRC2012_val_00026687.JPEG,13
ILSVRC2012_val_00037454.JPEG,14
ILSVRC2012_val_00005833.JPEG,15
ILSVRC2012_val_00014678.JPEG,16
ILSVRC2012_val_00032586.JPEG,17
ILSVRC2012_val_00008512.JPEG,18
ILSVRC2012_val_00020660.JPEG,19
ILSVRC2012_val_00033770.JPEG,20
ILSVRC2012_val_00004381.JPEG,21
ILSVRC2012_val_00003330.JPEG,22
ILSVRC2012_val_00032889.JPEG,23
ILSVRC2012_val_00006916.JPEG,24
ILSVRC2012_val_00009616.JPEG,25
ILSVRC2012_val_00045451.JPEG,26
ILSVRC2012_val_00009677.JPEG,27
ILSVRC2012_val_00007050.JPEG,28
ILSVRC2012_val_00017228.JPEG,29
ILSVRC2012_val_00019578.JPEG,30
ILSVRC2012_val_00025717.JPEG,31
ILSVRC2012_val_00019834.JPEG,32
ILSVRC2012_val_00046069.JPEG,33
ILSVRC2012_val_00006305.JPEG,34
ILSVRC2012_val_00012732.JPEG,35
ILSVRC2012_val_00032135.JPEG,36
ILSVRC2012_val_00037739.JPEG,37
ILSVRC2012_val_00009966.JPEG,38
ILSVRC2012_val_00004622.JPEG,39
ILSVRC2012_val_00007258.JPEG,40
ILSVRC2012_val_00046640.JPEG,41
ILSVRC2012_val_00041169.JPEG,42
ILSVRC2012_val_00005056.JPEG,43
ILSVRC2012_val_00049635.JPEG,44
ILSVRC2012_val_00039708.JPEG,45
ILSVRC2012_val_00026648.JPEG,46
ILSVRC2012_val_00012819.JPEG,47
ILSVRC2012_val_00034669.JPEG,48
ILSVRC2012_val_00006286.JPEG,49
ILSVRC2012_val_00031637.JPEG,50
ILSVRC2012_val_00048791.JPEG,51
ILSVRC2012_val_00027680.JPEG,52
ILSVRC2012_val_00019966.JPEG,53
ILSVRC2012_val_00028577.JPEG,54
ILSVRC2012_val_00005050.JPEG,55
ILSVRC2012_val_00019858.JPEG,56
ILSVRC2012_val_00026122.JPEG,57
ILSVRC2012_val_00028076.JPEG,58
ILSVRC2012_val_00022643.JPEG,59
ILSVRC2012_val_00033547.JPEG,60
ILSVRC2012_val_00028810.JPEG,61
ILSVRC2012_val_00049162.JPEG,62
ILSVRC2012_val_00027824.JPEG,63
ILSVRC2012_val_00038890.JPEG,64
ILSVRC2012_val_00033157.JPEG,65
ILSVRC2012_val_00048041.JPEG,66
ILSVRC2012_val_00001593.JPEG,67
ILSVRC2012_val_00036901.JPEG,68
ILSVRC2012_val_00009499.JPEG,69
ILSVRC2012_val_00000107.JPEG,70
ILSVRC2012_val_00015957.JPEG,71
ILSVRC2012_val_00047194.JPEG,72
ILSVRC2012_val_00046074.JPEG,73
ILSVRC2012_val_00015751.JPEG,74
ILSVRC2012_val_00038183.JPEG,75
ILSVRC2012_val_00023425.JPEG,76
ILSVRC2012_val_00008224.JPEG,77
ILSVRC2012_val_00002957.JPEG,78
ILSVRC2012_val_00017806.JPEG,79
ILSVRC2012_val_00007126.JPEG,80
ILSVRC2012_val_00048825.JPEG,81
ILSVRC2012_val_00043258.JPEG,82
ILSVRC2012_val_00002395.JPEG,83
ILSVRC2012_val_00043483.JPEG,84
ILSVRC2012_val_00026481.JPEG,85
ILSVRC2012_val_00040524.JPEG,86
ILSVRC2012_val_00004503.JPEG,87
ILSVRC2012_val_00040359.JPEG,88
ILSVRC2012_val_00028667.JPEG,89
ILSVRC2012_val_00024121.JPEG,90
ILSVRC2012_val_00015690.JPEG,91
ILSVRC2012_val_00000051.JPEG,92
ILSVRC2012_val_00007793.JPEG,93
ILSVRC2012_val_00016746.JPEG,94
ILSVRC2012_val_00011605.JPEG,95
ILSVRC2012_val_00024525.JPEG,96
ILSVRC2012_val_00045837.JPEG,97
ILSVRC2012_val_00015322.JPEG,98
ILSVRC2012_val_00047025.JPEG,99
ILSVRC2012_val_00027816.JPEG,100
ILSVRC2012_val_00045814.JPEG,101
ILSVRC2012_val_00018132.JPEG,102
ILSVRC2012_val_00016096.JPEG,103
ILSVRC2012_val_00049331.JPEG,104
ILSVRC2012_val_00027599.JPEG,105
ILSVRC2012_val_00013922.JPEG,106
ILSVRC2012_val_00016200.JPEG,107
ILSVRC2012_val_00014486.JPEG,108
ILSVRC2012_val_00000371.JPEG,109
ILSVRC2012_val_00012564.JPEG,110
ILSVRC2012_val_00020370.JPEG,111
ILSVRC2012_val_00031734.JPEG,112
ILSVRC2012_val_00010996.JPEG,113
ILSVRC2012_val_00038708.JPEG,114
ILSVRC2012_val_00000154.JPEG,115
ILSVRC2012_val_00020627.JPEG,116
ILSVRC2012_val_00007454.JPEG,117
ILSVRC2012_val_00008705.JPEG,118
ILSVRC2012_val_00033014.JPEG,119
ILSVRC2012_val_00036212.JPEG,120
ILSVRC2012_val_00018750.JPEG,121
ILSVRC2012_val_00047059.JPEG,122
ILSVRC2012_val_00037235.JPEG,123
ILSVRC2012_val_00033188.JPEG,124
ILSVRC2012_val_00023951.JPEG,125
ILSVRC2012_val_00042476.JPEG,126
ILSVRC2012_val_00037678.JPEG,127
ILSVRC2012_val_00002858.JPEG,128
ILSVRC2012_val_00017069.JPEG,129
ILSVRC2012_val_00036500.JPEG,130
ILSVRC2012_val_00000794.JPEG,131
ILSVRC2012_val_00024166.JPEG,132
ILSVRC2012_val_00046602.JPEG,133
ILSVRC2012_val_00022463.JPEG,134
ILSVRC2012_val_00019998.JPEG,135
ILSVRC2012_val_00037233.JPEG,136
ILSVRC2012_val_00034734.JPEG,137
ILSVRC2012_val_00042825.JPEG,138
ILSVRC2012_val_00002265.JPEG,139
ILSVRC2012_val_00026044.JPEG,140
ILSVRC2012_val_00013192.JPEG,141
ILSVRC2012_val_00029782.JPEG,142
ILSVRC2012_val_00011052.JPEG,143
ILSVRC2012_val_00030044.JPEG,144
ILSVRC2012_val_00026807.JPEG,145
ILSVRC2012_val_00037746.JPEG,146
ILSVRC2012_val_00029505.JPEG,147
ILSVRC2012_val_00015842.JPEG,148
ILSVRC2012_val_00014550.JPEG,149
ILSVRC2012_val_00005360.JPEG,150
ILSVRC2012_val_00026910.JPEG,151
ILSVRC2012_val_00009247.JPEG,152
ILSVRC2012_val_00043839.JPEG,153
ILSVRC2012_val_00010772.JPEG,154
ILSVRC2012_val_00007958.JPEG,155
ILSVRC2012_val_00008975.JPEG,156
ILSVRC2012_val_00033773.JPEG,157
ILSVRC2012_val_00019124.JPEG,158
ILSVRC2012_val_00006900.JPEG,159
ILSVRC2012_val_00036395.JPEG,160
ILSVRC2012_val_00023250.JPEG,161
ILSVRC2012_val_00042258.JPEG,162
ILSVRC2012_val_00000141.JPEG,163
ILSVRC2012_val_00023171.JPEG,164
ILSVRC2012_val_00023203.JPEG,165
ILSVRC2012_val_00003646.JPEG,166
ILSVRC2012_val_00048007.JPEG,167
ILSVRC2012_val_00015885.JPEG,168
ILSVRC2012_val_00049861.JPEG,169
ILSVRC2012_val_00020082.JPEG,170
ILSVRC2012_val_00019743.JPEG,171
ILSVRC2012_val_00042414.JPEG,172
ILSVRC2012_val_00004434.JPEG,173
ILSVRC2012_val_00040052.JPEG,174
ILSVRC2012_val_00014357.JPEG,175
ILSVRC2012_val_00039822.JPEG,176
ILSVRC2012_val_00031364.JPEG,177
ILSVRC2012_val_00031532.JPEG,178
ILSVRC2012_val_00011925.JPEG,179
ILSVRC2012_val_00019276.JPEG,180
ILSVRC2012_val_00037111.JPEG,181
ILSVRC2012_val_00004053.JPEG,182
ILSVRC2012_val_00027743.JPEG,183
ILSVRC2012_val_00016922.JPEG,184
ILSVRC2012_val_00000391.JPEG,185
ILSVRC2012_val_00045518.JPEG,186
ILSVRC2012_val_00044200.JPEG,187
ILSVRC2012_val_00043157.JPEG,188
ILSVRC2012_val_00046999.JPEG,189
ILSVRC2012_val_00000474.JPEG,190
ILSVRC2012_val_00041551.JPEG,191
ILSVRC2012_val_00023164.JPEG,192
ILSVRC2012_val_00019830.JPEG,193
ILSVRC2012_val_00005365.JPEG,194
ILSVRC2012_val_00011673.JPEG,195
ILSVRC2012_val_00008930.JPEG,196
ILSVRC2012_val_00011340.JPEG,197
ILSVRC2012_val_00022042.JPEG,198
ILSVRC2012_val_00029657.JPEG,199
ILSVRC2012_val_00044819.JPEG,200
ILSVRC2012_val_00026153.JPEG,201
ILSVRC2012_val_00034514.JPEG,202
ILSVRC2012_val_00020651.JPEG,203
ILSVRC2012_val_00005255.JPEG,204
ILSVRC2012_val_00008395.JPEG,205
ILSVRC2012_val_00031534.JPEG,206
ILSVRC2012_val_00033790.JPEG,207
ILSVRC2012_val_00043072.JPEG,208
ILSVRC2012_val_00002559.JPEG,209
ILSVRC2012_val_00048488.JPEG,210
ILSVRC2012_val_00026242.JPEG,211
ILSVRC2012_val_00017156.JPEG,212
ILSVRC2012_val_00034732.JPEG,213
ILSVRC2012_val_00039268.JPEG,214
ILSVRC2012_val_00010354.JPEG,215
ILSVRC2012_val_00044059.JPEG,216
ILSVRC2012_val_00008334.JPEG,217
ILSVRC2012_val_00008348.JPEG,218
ILSVRC2012_val_00045827.JPEG,219
ILSVRC2012_val_00045044.JPEG,220
ILSVRC2012_val_00010049.JPEG,221
ILSVRC2012_val_00002402.JPEG,222
ILSVRC2012_val_00045919.JPEG,223
ILSVRC2012_val_00048537.JPEG,224
ILSVRC2012_val_00023926.JPEG,225
ILSVRC2012_val_00016146.JPEG,226
ILSVRC2012_val_00020380.JPEG,227
ILSVRC2012_val_00014973.JPEG,228
ILSVRC2012_val_00010378.JPEG,229
ILSVRC2012_val_00045056.JPEG,230
ILSVRC2012_val_00046974.JPEG,231
ILSVRC2012_val_00013583.JPEG,232
ILSVRC2012_val_00007056.JPEG,233
ILSVRC2012_val_00015333.JPEG,234
ILSVRC2012_val_00046902.JPEG,235
ILSVRC2012_val_00030698.JPEG,236
ILSVRC2012_val_00019096.JPEG,237
ILSVRC2012_val_00011947.JPEG,238
ILSVRC2012_val_00034011.JPEG,239
ILSVRC2012_val_00042344.JPEG,240
ILSVRC2012_val_00012733.JPEG,241
ILSVRC2012_val_00017434.JPEG,242
ILSVRC2012_val_00007219.JPEG,243
ILSVRC2012_val_00040003.JPEG,244
ILSVRC2012_val_00040645.JPEG,245
ILSVRC2012_val_00043452.JPEG,246
ILSVRC2012_val_00021963.JPEG,247
ILSVRC2012_val_00019173.JPEG,248
ILSVRC2012_val_00012935.JPEG,249
ILSVRC2012_val_00008197.JPEG,250
ILSVRC2012_val_00034465.JPEG,251
ILSVRC2012_val_00029923.JPEG,252
ILSVRC2012_val_00043289.JPEG,253
ILSVRC2012_val_00033673.JPEG,254
ILSVRC2012_val_00048080.JPEG,255
ILSVRC2012_val_00014151.JPEG,256
ILSVRC2012_val_00037462.JPEG,257
ILSVRC2012_val_00039123.JPEG,258
ILSVRC2012_val_00024277.JPEG,259
ILSVRC2012_val_00006664.JPEG,260
ILSVRC2012_val_00027121.JPEG,261
ILSVRC2012_val_00036061.JPEG,262
ILSVRC2012_val_00032854.JPEG,263
ILSVRC2012_val_00022402.JPEG,264
ILSVRC2012_val_00045956.JPEG,265
ILSVRC2012_val_00030403.JPEG,266
ILSVRC2012_val_00048625.JPEG,267
ILSVRC2012_val_00036709.JPEG,268
ILSVRC2012_val_00017809.JPEG,269
ILSVRC2012_val_00019391.JPEG,270
ILSVRC2012_val_00010369.JPEG,271
ILSVRC2012_val_00026869.JPEG,272
ILSVRC2012_val_00019417.JPEG,273
ILSVRC2012_val_00008362.JPEG,274
ILSVRC2012_val_00014532.JPEG,275
ILSVRC2012_val_00011000.JPEG,276
ILSVRC2012_val_00003449.JPEG,277
ILSVRC2012_val_00017444.JPEG,278
ILSVRC2012_val_00007290.JPEG,279
ILSVRC2012_val_00045171.JPEG,280
ILSVRC2012_val_00012975.JPEG,281
ILSVRC2012_val_00035532.JPEG,282
ILSVRC2012_val_00044097.JPEG,283
ILSVRC2012_val_00039580.JPEG,284
ILSVRC2012_val_00004719.JPEG,285
ILSVRC2012_val_00042529.JPEG,286
ILSVRC2012_val_00030530.JPEG,287
ILSVRC2012_val_00027464.JPEG,288
ILSVRC2012_val_00010472.JPEG,289
ILSVRC2012_val_00021585.JPEG,290
ILSVRC2012_val_00011645.JPEG,291
ILSVRC2012_val_00034686.JPEG,292
ILSVRC2012_val_00006341.JPEG,293
ILSVRC2012_val_00000871.JPEG,294
ILSVRC2012_val_00035292.JPEG,295
ILSVRC2012_val_00031877.JPEG,296
ILSVRC2012_val_00013052.JPEG,297
ILSVRC2012_val_00040841.JPEG,298
ILSVRC2012_val_00049426.JPEG,299
ILSVRC2012_val_00038929.JPEG,300
ILSVRC2012_val_00036251.JPEG,301
ILSVRC2012_val_00042180.JPEG,302
ILSVRC2012_val_00023834.JPEG,303
ILSVRC2012_val_00036173.JPEG,304
ILSVRC2012_val_00015022.JPEG,305
ILSVRC2012_val_00011899.JPEG,306
ILSVRC2012_val_00006121.JPEG,307
ILSVRC2012_val_00033359.JPEG,308
ILSVRC2012_val_00015983.JPEG,309
ILSVRC2012_val_00031267.JPEG,310
ILSVRC2012_val_00007152.JPEG,311
ILSVRC2012_val_00003997.JPEG,312
ILSVRC2012_val_00005237.JPEG,313
ILSVRC2012_val_00042897.JPEG,314
ILSVRC2012_val_00021918.JPEG,315
ILSVRC2012_val_00041528.JPEG,316
ILSVRC2012_val_00003854.JPEG,317
ILSVRC2012_val_00031524.JPEG,318
ILSVRC2012_val_00002225.JPEG,319
ILSVRC2012_val_00043486.JPEG,320
ILSVRC2012_val_00036285.JPEG,321
ILSVRC2012_val_00008142.JPEG,322
ILSVRC2012_val_00035113.JPEG,323
ILSVRC2012_val_00011175.JPEG,324
ILSVRC2012_val_00042019.JPEG,325
ILSVRC2012_val_00019795.JPEG,326
ILSVRC2012_val_00023403.JPEG,327
ILSVRC2012_val_00035430.JPEG,328
ILSVRC2012_val_00045864.JPEG,329
ILSVRC2012_val_00017565.JPEG,330
ILSVRC2012_val_00038648.JPEG,331
ILSVRC2012_val_00040394.JPEG,332
ILSVRC2012_val_00015181.JPEG,333
ILSVRC2012_val_00005243.JPEG,334
ILSVRC2012_val_00035501.JPEG,335
ILSVRC2012_val_00008936.JPEG,336
ILSVRC2012_val_00009081.JPEG,337
ILSVRC2012_val_00018359.JPEG,338
ILSVRC2012_val_00049605.JPEG,339
ILSVRC2012_val_00027429.JPEG,340
ILSVRC2012_val_00026390.JPEG,341
ILSVRC2012_val_00009551.JPEG,342
ILSVRC2012_val_00037020.JPEG,343
ILSVRC2012_val_00022573.JPEG,344
ILSVRC2012_val_00009046.JPEG,345
ILSVRC2012_val_00007108.JPEG,346
ILSVRC2012_val_00002433.JPEG,347
ILSVRC2012_val_00048706.JPEG,348
ILSVRC2012_val_00020499.JPEG,349
ILSVRC2012_val_00028619.JPEG,350
ILSVRC2012_val_00038984.JPEG,351
ILSVRC2012_val_00042971.JPEG,352
ILSVRC2012_val_00025678.JPEG,353
ILSVRC2012_val_00013383.JPEG,354
ILSVRC2012_val_00014548.JPEG,355
ILSVRC2012_val_00043742.JPEG,356
ILSVRC2012_val_00048217.JPEG,357
ILSVRC2012_val_00039421.JPEG,358
ILSVRC2012_val_00014852.JPEG,359
ILSVRC2012_val_00030612.JPEG,360
ILSVRC2012_val_00012662.JPEG,361
ILSVRC2012_val_00002903.JPEG,362
ILSVRC2012_val_00004762.JPEG,363
ILSVRC2012_val_00044424.JPEG,364
ILSVRC2012_val_00004003.JPEG,365
ILSVRC2012_val_00010853.JPEG,366
ILSVRC2012_val_00013943.JPEG,367
ILSVRC2012_val_00032133.JPEG,368
ILSVRC2012_val_00040762.JPEG,369
ILSVRC2012_val_00017290.JPEG,370
ILSVRC2012_val_00041861.JPEG,371
ILSVRC2012_val_00016651.JPEG,372
ILSVRC2012_val_00027668.JPEG,373
ILSVRC2012_val_00024011.JPEG,374
ILSVRC2012_val_00012204.JPEG,375
ILSVRC2012_val_00019235.JPEG,376
ILSVRC2012_val_00015041.JPEG,377
ILSVRC2012_val_00047365.JPEG,378
ILSVRC2012_val_00015033.JPEG,379
ILSVRC2012_val_00038087.JPEG,380
ILSVRC2012_val_00039105.JPEG,381
ILSVRC2012_val_00025615.JPEG,382
ILSVRC2012_val_00044050.JPEG,383
ILSVRC2012_val_00034807.JPEG,384
ILSVRC2012_val_00025237.JPEG,385
ILSVRC2012_val_00005109.JPEG,386
ILSVRC2012_val_00003193.JPEG,387
ILSVRC2012_val_00006543.JPEG,388
ILSVRC2012_val_00030179.JPEG,389
ILSVRC2012_val_00010825.JPEG,390
ILSVRC2012_val_00002859.JPEG,391
ILSVRC2012_val_00001051.JPEG,392
ILSVRC2012_val_00049216.JPEG,393
ILSVRC2012_val_00022421.JPEG,394
ILSVRC2012_val_00031222.JPEG,395
ILSVRC2012_val_00032375.JPEG,396
ILSVRC2012_val_00043722.JPEG,397
ILSVRC2012_val_00026930.JPEG,398
ILSVRC2012_val_00027935.JPEG,399
ILSVRC2012_val_00047254.JPEG,400
ILSVRC2012_val_00007453.JPEG,401
ILSVRC2012_val_00002837.JPEG,402
ILSVRC2012_val_00047290.JPEG,403
ILSVRC2012_val_00019677.JPEG,404
ILSVRC2012_val_00033251.JPEG,405
ILSVRC2012_val_00000932.JPEG,406
ILSVRC2012_val_00029222.JPEG,407
ILSVRC2012_val_00009179.JPEG,408
ILSVRC2012_val_00033429.JPEG,409
ILSVRC2012_val_00011812.JPEG,410
ILSVRC2012_val_00019514.JPEG,411
ILSVRC2012_val_00046857.JPEG,412
ILSVRC2012_val_00038946.JPEG,413
ILSVRC2012_val_00028578.JPEG,414
ILSVRC2012_val_00039503.JPEG,415
ILSVRC2012_val_00029181.JPEG,416
ILSVRC2012_val_00039342.JPEG,417
ILSVRC2012_val_00033062.JPEG,418
ILSVRC2012_val_00003238.JPEG,419
ILSVRC2012_val_00000388.JPEG,420
ILSVRC2012_val_00033275.JPEG,421
ILSVRC2012_val_00035750.JPEG,422
ILSVRC2012_val_00026295.JPEG,423
ILSVRC2012_val_00012390.JPEG,424
ILSVRC2012_val_00003727.JPEG,425
ILSVRC2012_val_00000287.JPEG,426
ILSVRC2012_val_00001377.JPEG,427
ILSVRC2012_val_00031279.JPEG,428
ILSVRC2012_val_00026506.JPEG,429
ILSVRC2012_val_00006081.JPEG,430
ILSVRC2012_val_00027152.JPEG,431
ILSVRC2012_val_00029252.JPEG,432
ILSVRC2012_val_00037533.JPEG,433
ILSVRC2012_val_00018964.JPEG,434
ILSVRC2012_val_00007187.JPEG,435
ILSVRC2012_val_00020038.JPEG,436
ILSVRC2012_val_00047155.JPEG,437
ILSVRC2012_val_00004972.JPEG,438
ILSVRC2012_val_00037448.JPEG,439
ILSVRC2012_val_00037635.JPEG,440
ILSVRC2012_val_00009049.JPEG,441
ILSVRC2012_val_00031082.JPEG,442
ILSVRC2012_val_00012466.JPEG,443
ILSVRC2012_val_00040027.JPEG,444
ILSVRC2012_val_00033495.JPEG,445
ILSVRC2012_val_00016307.JPEG,446
ILSVRC2012_val_00046109.JPEG,447
ILSVRC2012_val_00027127.JPEG,448
ILSVRC2012_val_00007317.JPEG,449
ILSVRC2012_val_00036215.JPEG,450
ILSVRC2012_val_00029091.JPEG,451
ILSVRC2012_val_00021268.JPEG,452
ILSVRC2012_val_00023290.JPEG,453
ILSVRC2012_val_00018114.JPEG,454
ILSVRC2012_val_00018878.JPEG,455
ILSVRC2012_val_00006182.JPEG,456
ILSVRC2012_val_00027212.JPEG,457
ILSVRC2012_val_00003048.JPEG,458
ILSVRC2012_val_00030949.JPEG,459
ILSVRC2012_val_00016396.JPEG,460
ILSVRC2012_val_00033570.JPEG,461
ILSVRC2012_val_00045922.JPEG,462
ILSVRC2012_val_00013226.JPEG,463
ILSVRC2012_val_00028437.JPEG,464
ILSVRC2012_val_00048062.JPEG,465
ILSVRC2012_val_00027463.JPEG,466
ILSVRC2012_val_00008136.JPEG,467
ILSVRC2012_val_00020002.JPEG,468
ILSVRC2012_val_00009140.JPEG,469
ILSVRC2012_val_00037224.JPEG,470
ILSVRC2012_val_00021004.JPEG,471
ILSVRC2012_val_00015044.JPEG,472
ILSVRC2012_val_00037446.JPEG,473
ILSVRC2012_val_00007407.JPEG,474
ILSVRC2012_val_00025953.JPEG,475
ILSVRC2012_val_00011602.JPEG,476
ILSVRC2012_val_00037588.JPEG,477
ILSVRC2012_val_00036799.JPEG,478
ILSVRC2012_val_00044931.JPEG,479
ILSVRC2012_val_00026363.JPEG,480
ILSVRC2012_val_00044199.JPEG,481
ILSVRC2012_val_00046953.JPEG,482
ILSVRC2012_val_00005338.JPEG,483
ILSVRC2012_val_00017488.JPEG,484
ILSVRC2012_val_00043416.JPEG,485
ILSVRC2012_val_00027818.JPEG,486
ILSVRC2012_val_00010353.JPEG,487
ILSVRC2012_val_00017738.JPEG,488
ILSVRC2012_val_00027786.JPEG,489
ILSVRC2012_val_00044579.JPEG,490
ILSVRC2012_val_00028196.JPEG,491
ILSVRC2012_val_00049658.JPEG,492
ILSVRC2012_val_00008455.JPEG,493
ILSVRC2012_val_00010781.JPEG,494
ILSVRC2012_val_00036447.JPEG,495
ILSVRC2012_val_00022347.JPEG,496
ILSVRC2012_val_00005295.JPEG,497
ILSVRC2012_val_00014372.JPEG,498
ILSVRC2012_val_00034599.JPEG,499
ILSVRC2012_val_00039914.JPEG,500
